Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
 > BANKS 	 version:  1.3
 > CCDB 	 version:  1.06.02
 > CLHEP 	 version:  2.3.4.3
 > EVIO 	 version:  5.1
 > GEANT4 	 version:  4.10.02.p03
 > GEMC 	 version:  devel
 > JANA 	 version:  0.7.7p1
 > MLIBRARY 	 version:  1.1
 > MYSQL 	 installed in  /site/12gev_phys/2.1/Linux_CentOS7.2.1511-x86_64-gcc4.8.5/mysql/lib
 > QT   	 version:  5.8.0
 > ROOT 	 version:  6.10.02
 > SCONS 	 version:  1.5
 > XERCESC 	 version:  3.1.4
